Student_ID,Study_Hours,Attendance,Previous_Marks,Assignments,Internal_Marks,Final_Result
STU0001,4.4,43.1,41.8,44.6,40.3,Fail
STU0002,9.6,71.9,49.5,31.9,11.0,Pass
STU0003,7.6,72.4,42.4,42.7,10.9,Fail
STU0004,6.4,78.2,36.2,70.8,22.9,Fail
STU0005,2.4,83.6,38.4,59.5,29.5,Fail
STU0006,2.4,98.6,62.3,92.5,40.8,A
STU0007,1.5,71.0,44.4,87.2,37.3,Pass
STU0008,8.8,59.4,55.5,53.9,27.8,Pass
STU0009,6.4,87.7,65.2,48.2,20.9,C
STU0010,7.4,56.2,78.3,56.6,49.9,B
STU0011,1.2,66.3,32.8,71.3,27.0,Fail
STU0012,9.7,44.7,86.0,48.8,28.1,C
STU0013,8.5,41.5,74.0,73.7,16.5,Pass
STU0014,2.9,97.8,35.7,58.7,41.8,Pass
STU0015,2.6,90.2,91.2,68.6,37.7,B
STU0016,2.7,81.8,94.5,60.5,18.8,C
STU0017,3.7,64.5,34.3,50.6,13.3,Fail
STU0018,5.7,50.4,49.4,96.4,37.2,Pass
STU0019,4.9,49.4,86.4,83.5,36.2,C
STU0020,3.6,55.0,82.4,39.8,20.9,Fail
STU0021,6.5,73.0,42.9,90.8,48.0,C
STU0022,2.3,82.9,44.7,64.1,16.0,Fail
STU0023,3.6,79.6,55.9,92.6,27.3,C
STU0024,4.3,56.8,63.9,86.0,47.7,C
STU0025,5.1,97.3,73.3,59.8,26.8,C
STU0026,8.1,84.3,55.8,31.6,35.5,C
STU0027,2.8,73.3,62.4,48.8,25.9,Fail
STU0028,5.6,76.7,82.3,67.9,21.0,C
STU0029,6.3,65.2,32.6,74.3,49.4,C
STU0030,1.4,54.9,47.7,48.1,26.4,Fail
STU0031,6.5,61.4,79.9,39.8,45.8,C
STU0032,2.5,85.5,92.7,88.4,19.2,C
STU0033,1.6,40.9,65.8,98.9,18.5,Fail
STU0034,9.5,47.0,67.2,66.8,11.2,Pass
STU0035,9.7,42.8,37.5,42.0,36.1,Fail
STU0036,8.3,42.4,61.3,49.1,24.7,Fail
STU0037,3.7,91.3,67.3,31.3,44.6,C
STU0038,1.9,82.2,47.0,94.0,28.9,Pass
STU0039,7.2,68.5,48.8,38.2,48.7,C
STU0040,5.0,45.9,56.4,70.4,17.4,Fail
STU0041,2.1,69.5,31.4,49.2,44.7,Fail
STU0042,5.5,68.4,52.5,68.8,41.1,Pass
STU0043,1.3,50.4,44.8,75.6,40.8,Fail
STU0044,9.2,66.0,52.9,88.1,43.8,B
STU0045,3.3,63.9,38.4,44.4,40.4,Fail
STU0046,7.0,77.0,92.3,30.8,35.0,B
STU0047,3.8,78.1,71.6,39.6,15.2,Fail
STU0048,5.7,42.7,77.5,93.0,11.3,Fail
STU0049,5.9,62.5,85.2,91.2,46.8,B
STU0050,2.7,77.6,64.9,71.8,34.7,C
STU0051,9.7,70.2,36.1,72.0,41.9,C
STU0052,8.0,91.4,67.6,76.6,29.3,B
STU0053,9.5,79.5,71.1,42.3,14.7,Pass
STU0054,9.1,49.8,82.2,94.0,15.0,B
STU0055,6.4,44.2,60.2,59.3,37.4,Pass
STU0056,9.3,78.5,38.9,56.8,27.2,C
STU0057,1.8,41.6,49.9,66.3,18.0,Fail
STU0058,2.8,75.1,55.4,33.3,29.7,Fail
STU0059,1.4,96.4,75.2,41.6,12.6,Fail
STU0060,3.9,74.5,70.0,81.7,33.3,B
STU0061,4.5,63.3,54.9,35.8,20.8,Fail
STU0062,3.4,78.6,99.1,72.2,41.9,A
STU0063,8.5,67.5,72.4,47.2,22.4,C
STU0064,4.2,72.7,46.6,57.3,28.2,Fail
STU0065,3.5,96.5,37.1,50.2,10.5,Fail
STU0066,5.9,63.2,40.7,54.9,12.9,Fail
STU0067,2.3,97.7,47.2,80.3,25.7,Pass
STU0068,8.2,94.3,41.2,50.8,29.2,Pass
STU0069,1.7,51.7,43.1,69.6,34.0,Fail
STU0070,9.9,44.2,50.0,63.3,21.7,Pass
STU0071,8.0,46.0,42.1,76.5,37.8,Fail
STU0072,2.8,41.1,92.8,95.6,44.4,C
STU0073,1.0,45.7,35.6,81.3,41.2,Fail
STU0074,8.3,81.0,66.7,45.0,11.6,C
STU0075,7.4,44.3,58.7,32.2,29.2,Fail
STU0076,7.6,59.1,98.8,48.4,14.2,C
STU0077,7.9,90.7,37.8,71.7,19.7,C
STU0078,1.7,41.4,57.8,33.6,49.5,Fail
STU0079,4.2,88.9,97.9,64.7,15.7,B
STU0080,2.0,56.9,90.6,71.8,30.0,C
STU0081,8.8,47.1,87.2,53.4,34.7,C
STU0082,6.6,81.8,48.1,84.0,38.1,C
STU0083,4.0,77.7,42.0,37.5,32.4,Fail
STU0084,1.6,92.6,76.8,35.3,10.4,Fail
STU0085,3.8,84.1,95.1,81.0,23.1,B
STU0086,3.9,88.2,69.0,64.7,30.7,C
STU0087,7.6,56.9,70.0,78.2,13.5,Pass
STU0088,6.7,50.6,49.6,60.4,24.0,Fail
STU0089,9.0,85.0,83.9,47.2,11.3,C
STU0090,5.2,88.4,43.1,87.3,13.1,Fail
STU0091,2.1,99.4,52.7,86.0,25.9,C
STU0092,7.4,64.8,59.8,78.6,15.3,Pass
STU0093,7.8,62.3,65.5,49.1,32.7,Pass
STU0094,6.1,86.6,47.0,71.3,37.6,C
STU0095,7.9,60.4,38.0,55.3,42.0,Pass
STU0096,5.4,95.8,72.7,36.4,18.0,Pass
STU0097,5.7,91.5,50.2,94.2,16.7,C
STU0098,4.8,65.7,70.7,39.6,14.2,Fail
STU0099,1.2,85.1,40.8,96.5,35.5,Fail
STU0100,2.0,85.3,63.7,61.2,38.3,C
STU0101,1.3,46.2,67.3,43.0,11.3,Fail
STU0102,6.7,94.2,33.6,67.9,47.4,C
STU0103,3.8,70.3,53.6,91.1,12.1,Fail
STU0104,5.6,89.6,39.4,81.3,31.7,Pass
STU0105,9.2,59.2,34.4,86.5,38.4,C
STU0106,3.2,93.7,99.3,76.1,44.8,A
STU0107,4.7,63.4,52.6,78.5,38.6,Pass
STU0108,7.8,40.7,86.7,89.4,42.1,B
STU0109,3.1,94.3,47.8,47.5,23.6,Fail
STU0110,1.7,45.5,77.7,64.3,42.6,C
STU0111,3.6,59.2,83.2,45.5,13.2,Fail
STU0112,2.5,97.0,71.7,99.1,45.8,A
STU0113,9.4,97.0,63.0,96.1,31.9,A
STU0114,8.3,74.4,58.8,32.8,42.7,C
STU0115,6.7,77.9,54.4,79.4,28.1,C
STU0116,8.8,66.9,95.1,94.8,35.7,A
STU0117,8.2,57.6,88.1,42.6,31.1,B
STU0118,2.7,59.7,97.6,69.8,39.3,B
STU0119,9.0,80.4,38.7,94.1,13.3,Pass
STU0120,5.9,85.1,81.2,32.4,12.4,Pass
STU0121,8.3,87.5,95.7,78.8,19.9,A
STU0122,9.1,87.4,42.7,50.8,16.4,Pass
STU0123,3.9,45.5,34.7,94.7,44.9,Fail
STU0124,2.0,69.7,81.9,98.0,18.8,C
STU0125,3.1,43.5,70.2,96.1,49.0,C
STU0126,4.8,73.0,88.9,63.2,23.5,C
STU0127,8.4,66.5,39.8,90.3,17.3,Fail
STU0128,8.7,93.3,85.7,89.1,41.6,A
STU0129,1.1,61.1,44.1,52.3,36.3,Fail
STU0130,5.6,47.0,41.5,88.0,29.9,Fail
STU0131,4.8,48.6,41.5,32.6,32.2,Fail
STU0132,3.0,85.7,87.0,71.7,38.8,A
STU0133,2.1,77.1,76.6,46.1,19.1,Fail
STU0134,4.0,46.1,66.6,38.4,49.9,Pass
STU0135,9.5,45.0,55.1,35.4,49.0,C
